Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1583382867.6714716
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1583382864.0566225
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1583382867.761231
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1583382866.8327174
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1583382861.2102337
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1583382866.928459
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1583382857.2857285
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1583382858.2162387
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\html\__init__.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_overlapped.pyd first seen with mtime 1482448024.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1583382868.4852953
File C:\Users\婉團雖\Desktop\gits\handcoding_site\handcoding_site\__init__.py first seen with mtime 1583388725.528988
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1583382849.3439634
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1583382857.2538128
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1583382867.6475363
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1583382866.681121
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\__init__.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1583382867.154853
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\process.py first seen with mtime 1473072198.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1583382867.797142
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1583382866.9164906
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\mime\multipart.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\base64.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1583382866.8227415
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1583382867.1648262
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1583382868.5660794
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\subprocess.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1583382867.1678178
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1583382867.735301
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\pprint.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1583382861.7398183
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1583382859.0909004
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1583382866.8895767
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1583382859.064971
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1583382856.7591352
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\hashlib.py first seen with mtime 1473234638.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1583382859.0619776
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\bisect.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\encodings\aliases.py first seen with mtime 1473234638.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\coroutines.py first seen with mtime 1479741298.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\compat.py first seen with mtime 1465832830.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\locks.py first seen with mtime 1473072198.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\tarfile.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\cgi.py first seen with mtime 1465832830.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1583382857.3066714
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1583382867.1179526
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1583382864.0655985
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\base64mime.py first seen with mtime 1471253708.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1583382861.731839
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1583382866.8726082
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1583382857.2578027
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1583382867.7642233
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_events.py first seen with mtime 1479741298.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1583382868.342677
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1583382859.0988803
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1583382867.417152
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\forms\models.py first seen with mtime 1583382867.802122
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1583382867.6435466
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1583382868.1282506
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_multiprocessing.pyd first seen with mtime 1482448024.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\urllib\parse.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1583382868.493275
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1583382867.4700105
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\selectors.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1583382861.186299
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1583382868.6089647
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\lazy.py first seen with mtime 1583382849.3459578
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1583382868.5880213
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\stat.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\__init__.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\encoders.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1583382861.736825
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1583382867.6245973
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1583382867.7522562
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\abc.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1583382866.8975406
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\unicodedata.pyd first seen with mtime 1482448028.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\uu.py first seen with mtime 1463384626.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1583382867.596672
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1583382859.0958872
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1583382868.38656
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1583382867.1708107
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\socketserver.py first seen with mtime 1468238730.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1583382867.1398945
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_subprocess.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1583382866.766891
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1583382866.7230084
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_compression.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1583382858.222223
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1583382868.2788482
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\machinery.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\charset.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1583382868.3895516
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\collections\abc.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\errors.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\__init__.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1583382865.0389986
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\message.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1583382866.8815844
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\constants.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\statistics.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\apps.py first seen with mtime 1583388805.3645132
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\utils.py first seen with mtime 1583382868.1312428
File C:\Users\婉團雖\Desktop\gits\handcoding_site\manage.py first seen with mtime 1583388725.5389614
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1583382866.9055204
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1583382866.8955474
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1583382867.7821817
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1583382866.8845766
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sqlite3\__init__.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\locale.py first seen with mtime 1465832834.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1583382868.4444053
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\windows_events.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_futures.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\token.py first seen with mtime 1463384624.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\textwrap.py first seen with mtime 1477934504.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\_parseaddr.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\threading.py first seen with mtime 1471253710.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\socket.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\sslproto.py first seen with mtime 1481894926.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1583382865.0240362
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1583382867.421142
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\__init__.py first seen with mtime 1583382849.3409715
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1583382860.7035885
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\events.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_decimal.pyd first seen with mtime 1482448020.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1583382868.0305114
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1583382866.8297236
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\models.py first seen with mtime 1583457109.2813537
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1583382866.8446825
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1583382866.691094
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\proactor_events.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1583382858.2311997
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1583382868.4912803
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1583382868.5162141
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1583382867.6505284
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\json\encoder.py first seen with mtime 1468238730.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1583382866.9813168
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1583382861.1763244
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1583382867.6894245
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1583382864.0606134
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1583382868.3446724
